
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  226.737398] TINOCO 12: i = 15540 towards max_register 16380
[  226.742982] TINOCO 12: i = 15544 towards max_register 16380
[  226.748565] TINOCO 12: i = 15548 towards max_register 16380
[  226.754149] TINOCO 12: i = 15552 towards max_register 16380
[  226.759733] TINOCO 12: i = 15556 towards max_register 16380
[  226.765316] TINOCO 12: i = 15560 towards max_register 16380
[  226.770901] TINOCO 12: i = 15564 towards max_register 16380
[  226.776484] TINOCO 12: i = 15568 towards max_register 16380
[  226.782068] TINOCO 12: i = 15572 towards max_register 16380
[  226.787652] TINOCO 12: i = 15576 towards max_register 16380
[  226.793236] TINOCO 12: i = 15580 towards max_register 16380
[  226.798820] TINOCO 12: i = 15584 towards max_register 16380
[  226.804404] TINOCO 12: i = 15588 towards max_register 16380
[  226.809988] TINOCO 12: i = 15592 towards max_register 16380
[  226.815573] TINOCO 12: i = 15596 towards max_register 16380
[  226.821157] TINOCO 12: i = 15600 towards max_register 16380
[  226.826741] TINOCO 12: i = 15604 towards max_register 16380
[  226.832325] TINOCO 12: i = 15608 towards max_register 16380
[  226.837910] TINOCO 12: i = 15612 towards max_register 16380
[  226.843494] TINOCO 12: i = 15616 towards max_register 16380
[  226.849078] TINOCO 12: i = 15620 towards max_register 16380
[  226.854661] TINOCO 12: i = 15624 towards max_register 16380
[  226.860246] TINOCO 12: i = 15628 towards max_register 16380
[  226.865829] TINOCO 12: i = 15632 towards max_register 16380
[  226.871412] TINOCO 12: i = 15636 towards max_register 16380
[  226.876995] TINOCO 12: i = 15640 towards max_register 16380
[  226.882579] TINOCO 12: i = 15644 towards max_register 16380
[  226.888163] TINOCO 12: i = 15648 towards max_register 16380
[  226.893747] TINOCO 12: i = 15652 towards max_register 16380
[  226.899330] TINOCO 12: i = 15656 towards max_register 16380
[  226.904915] TINOCO 12: i = 15660 towards max_register 16380
[  226.910498] TINOCO 12: i = 15664 towards max_register 16380
[  226.916082] TINOCO 12: i = 15668 towards max_register 16380
[  226.921665] TINOCO 12: i = 15672 towards max_register 16380
[  226.927249] TINOCO 12: i = 15676 towards max_register 16380
[  226.932833] TINOCO 12: i = 15680 towards max_register 16380
[  226.938416] TINOCO 12: i = 15684 towards max_register 16380
[  226.944000] TINOCO 12: i = 15688 towards max_register 16380
[  226.949584] TINOCO 12: i = 15692 towards max_register 16380
[  226.955172] TINOCO 12: i = 15696 towards max_register 16380
[  226.960756] TINOCO 12: i = 15700 towards max_register 16380
[  226.966339] TINOCO 12: i = 15704 towards max_register 16380
[  226.971923] TINOCO 12: i = 15708 towards max_register 16380
[  226.977506] TINOCO 12: i = 15712 towards max_register 16380
[  226.983090] TINOCO 12: i = 15716 towards max_register 16380
[  226.988674] TINOCO 12: i = 15720 towards max_register 16380
[  226.994257] TINOCO 12: i = 15724 towards max_register 16380
[  226.999842] TINOCO 12: i = 15728 towards max_register 16380
[  227.005426] TINOCO 12: i = 15732 towards max_register 16380
[  227.011010] TINOCO 12: i = 15736 towards max_register 16380
[  227.016594] TINOCO 12: i = 15740 towards max_register 16380
[  227.022177] TINOCO 12: i = 15744 towards max_register 16380
[  227.027761] TINOCO 12: i = 15748 towards max_register 16380
[  227.033344] TINOCO 12: i = 15752 towards max_register 16380
[  227.038927] TINOCO 12: i = 15756 towards max_register 16380
[  227.044512] TINOCO 12: i = 15760 towards max_register 16380
[  227.050095] TINOCO 12: i = 15764 towards max_register 16380
[  227.055679] TINOCO 12: i = 15768 towards max_register 16380
[  227.061267] TINOCO 12: i = 15772 towards max_register 16380
[  227.066851] TINOCO 12: i = 15776 towards max_register 16380
[  227.072435] TINOCO 12: i = 15780 towards max_register 16380
[  227.078018] TINOCO 12: i = 15784 towards max_register 16380
[  227.083602] TINOCO 12: i = 15788 towards max_register 16380
[  227.089186] TINOCO 12: i = 15792 towards max_register 16380
[  227.094771] TINOCO 12: i = 15796 towards max_register 16380
[  227.100355] TINOCO 12: i = 15800 towards max_register 16380
[  227.105938] TINOCO 12: i = 15804 towards max_register 16380
[  227.111523] TINOCO 12: i = 15808 towards max_register 16380
[  227.117106] TINOCO 12: i = 15812 towards max_register 16380
[  227.122691] TINOCO 12: i = 15816 towards max_register 16380
[  227.128276] TINOCO 12: i = 15820 towards max_register 16380
[  227.133859] TINOCO 12: i = 15824 towards max_register 16380
[  227.139444] TINOCO 12: i = 15828 towards max_register 16380
[  227.145027] TINOCO 12: i = 15832 towards max_register 16380
[  227.150612] TINOCO 12: i = 15836 towards max_register 16380
[  227.156195] TINOCO 12: i = 15840 towards max_register 16380
[  227.161779] TINOCO 12: i = 15844 towards max_register 16380
[  227.167364] TINOCO 12: i = 15848 towards max_register 16380
[  227.172947] TINOCO 12: i = 15852 towards max_register 16380
[  227.178531] TINOCO 12: i = 15856 towards max_register 16380
[  227.184114] TINOCO 12: i = 15860 towards max_register 16380
[  227.189697] TINOCO 12: i = 15864 towards max_register 16380
[  227.195282] TINOCO 12: i = 15868 towards max_register 16380
[  227.200866] TINOCO 12: i = 15872 towards max_register 16380
[  227.206449] TINOCO 12: i = 15876 towards max_register 16380
[  227.212037] TINOCO 12: i = 15880 towards max_register 16380
[  227.217621] TINOCO 12: i = 15884 towards max_register 16380
[  227.223205] TINOCO 12: i = 15888 towards max_register 16380
[  227.228789] TINOCO 12: i = 15892 towards max_register 16380
[  227.234372] TINOCO 12: i = 15896 towards max_register 16380
[  227.239956] TINOCO 12: i = 15900 towards max_register 16380
[  227.245540] TINOCO 12: i = 15904 towards max_register 16380
[  227.251123] TINOCO 12: i = 15908 towards max_register 16380
[  227.256707] TINOCO 12: i = 15912 towards max_register 16380
[  227.262290] TINOCO 12: i = 15916 towards max_register 16380
[  227.267874] TINOCO 12: i = 15920 towards max_register 16380
[  227.273457] TINOCO 12: i = 15924 towards max_register 16380
[  227.279042] TINOCO 12: i = 15928 towards max_register 16380
[  227.284626] TINOCO 12: i = 15932 towards max_register 16380
[  227.290209] TINOCO 12: i = 15936 towards max_register 16380
[  227.295794] TINOCO 12: i = 15940 towards max_register 16380
[  227.301377] TINOCO 12: i = 15944 towards max_register 16380
[  227.306961] TINOCO 12: i = 15948 towards max_register 16380
[  227.312544] TINOCO 12: i = 15952 towards max_register 16380
[  227.318128] TINOCO 12: i = 15956 towards max_register 16380
[  227.323712] TINOCO 12: i = 15960 towards max_register 16380
[  227.329295] TINOCO 12: i = 15964 towards max_register 16380
[  227.334879] TINOCO 12: i = 15968 towards max_register 16380
[  227.340463] TINOCO 12: i = 15972 towards max_register 16380
[  227.346046] TINOCO 12: i = 15976 towards max_register 16380
[  227.351631] TINOCO 12: i = 15980 towards max_register 16380
[  227.357215] TINOCO 12: i = 15984 towards max_register 16380
[  227.362799] TINOCO 12: i = 15988 towards max_register 16380
[  227.368383] TINOCO 12: i = 15992 towards max_register 16380
[  227.373967] TINOCO 12: i = 15996 towards max_register 16380
[  227.379551] TINOCO 12: i = 16000 towards max_register 16380
[  227.385134] TINOCO 12: i = 16004 towards max_register 16380
[  227.390719] TINOCO 12: i = 16008 towards max_register 16380
[  227.396302] TINOCO 12: i = 16012 towards max_register 16380
[  227.401885] TINOCO 12: i = 16016 towards max_register 16380
[  227.407469] TINOCO 12: i = 16020 towards max_register 16380
[  227.413052] TINOCO 12: i = 16024 towards max_register 16380
[  227.418637] TINOCO 12: i = 16028 towards max_register 16380
[  227.424220] TINOCO 12: i = 16032 towards max_register 16380
[  227.429803] TINOCO 12: i = 16036 towards max_register 16380
[  227.435387] TINOCO 12: i = 16040 towards max_register 16380
[  227.440971] TINOCO 12: i = 16044 towards max_register 16380
[  227.446554] TINOCO 12: i = 16048 towards max_register 16380
[  227.452138] TINOCO 12: i = 16052 towards max_register 16380
[  227.457721] TINOCO 12: i = 16056 towards max_register 16380
[  227.463304] TINOCO 12: i = 16060 towards max_register 16380
[  227.468892] TINOCO 12: i = 16064 towards max_register 16380
[  227.474476] TINOCO 12: i = 16068 towards max_register 16380
[  227.480060] TINOCO 12: i = 16072 towards max_register 16380
[  227.485643] TINOCO 12: i = 16076 towards max_register 16380
[  227.491227] TINOCO 12: i = 16080 towards max_register 16380
[  227.496810] TINOCO 12: i = 16084 towards max_register 16380
[  227.502395] TINOCO 12: i = 16088 towards max_register 16380
[  227.507979] TINOCO 12: i = 16092 towards max_register 16380
[  227.513562] TINOCO 12: i = 16096 towards max_register 16380
[  227.519147] TINOCO 12: i = 16100 towards max_register 16380
[  227.524731] TINOCO 12: i = 16104 towards max_register 16380
[  227.530315] TINOCO 12: i = 16108 towards max_register 16380
[  227.535899] TINOCO 12: i = 16112 towards max_register 16380
[  227.541482] TINOCO 12: i = 16116 towards max_register 16380
[  227.547067] TINOCO 12: i = 16120 towards max_register 16380
[  227.552651] TINOCO 12: i = 16124 towards max_register 16380
[  227.558234] TINOCO 12: i = 16128 towards max_register 16380
[  227.563818] TINOCO 12: i = 16132 towards max_register 16380
[  227.569402] TINOCO 12: i = 16136 towards max_register 16380
[  227.574986] TINOCO 12: i = 16140 towards max_register 16380
[  227.580571] TINOCO 12: i = 16144 towards max_register 16380
[  227.586154] TINOCO 12: i = 16148 towards max_register 16380
[  227.591738] TINOCO 12: i = 16152 towards max_register 16380
[  227.597321] TINOCO 12: i = 16156 towards max_register 16380
[  227.602905] TINOCO 12: i = 16160 towards max_register 16380
[  227.608488] TINOCO 12: i = 16164 towards max_register 16380
[  227.614071] TINOCO 12: i = 16168 towards max_register 16380
[  227.619655] TINOCO 12: i = 16172 towards max_register 16380
[  227.625239] TINOCO 12: i = 16176 towards max_register 16380
[  227.630823] TINOCO 12: i = 16180 towards max_register 16380
[  227.636407] TINOCO 12: i = 16184 towards max_register 16380
[  227.641990] TINOCO 12: i = 16188 towards max_register 16380
[  227.647574] TINOCO 12: i = 16192 towards max_register 16380
[  227.653157] TINOCO 12: i = 16196 towards max_register 16380
[  227.658741] TINOCO 12: i = 16200 towards max_register 16380
[  227.664325] TINOCO 12: i = 16204 towards max_register 16380
[  227.669908] TINOCO 12: i = 16208 towards max_register 16380
[  227.675493] TINOCO 12: i = 16212 towards max_register 16380
[  227.681077] TINOCO 12: i = 16216 towards max_register 16380
[  227.686661] TINOCO 12: i = 16220 towards max_register 16380
[  227.692245] TINOCO 12: i = 16224 towards max_register 16380
[  227.697828] TINOCO 12: i = 16228 towards max_register 16380
[  227.703413] TINOCO 12: i = 16232 towards max_register 16380
[  227.708996] TINOCO 12: i = 16236 towards max_register 16380
[  227.714580] TINOCO 12: i = 16240 towards max_register 16380
[  227.720164] TINOCO 12: i = 16244 towards max_register 16380
[  227.725750] TINOCO 12: i = 16248 towards max_register 16380
[  227.731334] TINOCO 12: i = 16252 towards max_register 16380
[  227.736918] TINOCO 12: i = 16256 towards max_register 16380
[  227.742502] TINOCO 12: i = 16260 towards max_register 16380
[  227.748086] TINOCO 12: i = 16264 towards max_register 16380
[  227.753668] TINOCO 12: i = 16268 towards max_register 16380
[  227.759252] TINOCO 12: i = 16272 towards max_register 16380
[  227.764835] TINOCO 12: i = 16276 towards max_register 16380
[  227.770419] TINOCO 12: i = 16280 towards max_register 16380
[  227.776003] TINOCO 12: i = 16284 towards max_register 16380
[  227.781587] TINOCO 12: i = 16288 towards max_register 16380
[  227.787170] TINOCO 12: i = 16292 towards max_register 16380
[  227.792754] TINOCO 12: i = 16296 towards max_register 16380
[  227.798337] TINOCO 12: i = 16300 towards max_register 16380
[  227.803922] TINOCO 12: i = 16304 towards max_register 16380
[  227.809506] TINOCO 12: i = 16308 towards max_register 16380
[  227.815090] TINOCO 12: i = 16312 towards max_register 16380
[  227.820674] TINOCO 12: i = 16316 towards max_register 16380
[  227.826257] TINOCO 12: i = 16320 towards max_register 16380
[  227.831841] TINOCO 12: i = 16324 towards max_register 16380
[  227.837424] TINOCO 12: i = 16328 towards max_register 16380
[  227.843008] TINOCO 12: i = 16332 towards max_register 16380
[  227.848591] TINOCO 12: i = 16336 towards max_register 16380
[  227.854175] TINOCO 12: i = 16340 towards max_register 16380
[  227.859759] TINOCO 12: i = 16344 towards max_register 16380
[  227.865345] TINOCO 12: i = 16348 towards max_register 16380
[  227.870929] TINOCO 12: i = 16352 towards max_register 16380
[  227.876512] TINOCO 12: i = 16356 towards max_register 16380
[  227.882096] TINOCO 12: i = 16360 towards max_register 16380
[  227.887679] TINOCO 12: i = 16364 towards max_register 16380
[  227.893267] TINOCO 12: i = 16368 towards max_register 16380
[  227.898851] TINOCO 12: i = 16372 towards max_register 16380
[  227.904435] TINOCO 12: i = 16376 towards max_register 16380
[  227.910018] TINOCO 12: i = 16380 towards max_register 16380
[  227.915602] TINOCO 16: last entry being closed: 16384
[  227.920665] TINOCO 17: base: 0
[  227.923730] TINOCO 19: returning 0 in the loop
[  227.928185] TINOCO 20: fpos_offset = 0, reg_offset = 0, pos = 0
[  227.934116] TINOCO 0: start_reg = 0
[  227.937613] TINOCO 1: reg_stride = 4
[  227.941183] TINOCO 2: from = 0, to = 16380
[  227.945289] TINOCO 3: count = 131072, ppos = 18446462598942899840
[  227.951394] TINOCO 4: i = reg =  0
[  227.954807] TINOCO 5: p = 0
[  227.957610] TINOCO 8: REG being read: 000000000000
[  227.962416] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 0, val ptr to place 00000000ff043197
[  227.972868] TINOCO 4: i = reg =  4
[  227.976281] TINOCO 5: p = 9
[  227.979084] TINOCO 8: REG being read: 000000000004
[  227.983891] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 4, val ptr to place 00000000ff043197
[  227.994341] TINOCO 4: i = reg =  8
[  227.997752] TINOCO 5: p = 18
[  228.000627] TINOCO 8: REG being read: 000000000008
[  228.005429] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 8, val ptr to place 00000000ff043197
[  228.015878] TINOCO 4: i = reg =  12
[  228.019375] TINOCO 5: p = 27
[  228.022267] TINOCO 8: REG being read: 00000000000c
[  228.027070] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 12, val ptr to place 00000000ff043197
[  228.037606] TINOCO 4: i = reg =  16
[  228.041088] TINOCO 5: p = 36
[  228.043978] TINOCO 8: REG being read: 000000000010
[  228.048781] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 16, val ptr to place 00000000ff043197
[  228.059317] TINOCO 4: i = reg =  20
[  228.062816] TINOCO 5: p = 45
[  228.065705] TINOCO 8: REG being read: 000000000014
[  228.070510] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 20, val ptr to place 00000000ff043197
[  228.081046] TINOCO 4: i = reg =  24
[  228.084543] TINOCO 5: p = 54
[  228.087434] TINOCO 8: REG being read: 000000000018
[  228.092237] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 24, val ptr to place 00000000ff043197
[  228.102773] TINOCO 4: i = reg =  28
[  228.106272] TINOCO 5: p = 63
[  228.109146] TINOCO 8: REG being read: 00000000001c
[  228.113948] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 28, val ptr to place 00000000ff043197
[  228.124485] TINOCO 4: i = reg =  32
[  228.127984] TINOCO 5: p = 72
[  228.130874] TINOCO 8: REG being read: 000000000020
[  228.135677] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 32, val ptr to place 00000000ff043197
[  228.146213] TINOCO 4: i = reg =  36
[  228.149712] TINOCO 5: p = 81
[  228.152586] TINOCO 8: REG being read: 000000000024
[  228.157388] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 36, val ptr to place 00000000ff043197
[  228.167926] TINOCO 4: i = reg =  40
[  228.171423] TINOCO 5: p = 90
[  228.174314] TINOCO 8: REG being read: 000000000028
