
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  159.534748] TINOCO 12: i = 15620 towards max_register 16380
[  159.540333] TINOCO 12: i = 15624 towards max_register 16380
[  159.545919] TINOCO 12: i = 15628 towards max_register 16380
[  159.551504] TINOCO 12: i = 15632 towards max_register 16380
[  159.557089] TINOCO 12: i = 15636 towards max_register 16380
[  159.562675] TINOCO 12: i = 15640 towards max_register 16380
[  159.568261] TINOCO 12: i = 15644 towards max_register 16380
[  159.573846] TINOCO 12: i = 15648 towards max_register 16380
[  159.579430] TINOCO 12: i = 15652 towards max_register 16380
[  159.585016] TINOCO 12: i = 15656 towards max_register 16380
[  159.590600] TINOCO 12: i = 15660 towards max_register 16380
[  159.596186] TINOCO 12: i = 15664 towards max_register 16380
[  159.601771] TINOCO 12: i = 15668 towards max_register 16380
[  159.607355] TINOCO 12: i = 15672 towards max_register 16380
[  159.612939] TINOCO 12: i = 15676 towards max_register 16380
[  159.618524] TINOCO 12: i = 15680 towards max_register 16380
[  159.624111] TINOCO 12: i = 15684 towards max_register 16380
[  159.629696] TINOCO 12: i = 15688 towards max_register 16380
[  159.635282] TINOCO 12: i = 15692 towards max_register 16380
[  159.640867] TINOCO 12: i = 15696 towards max_register 16380
[  159.646453] TINOCO 12: i = 15700 towards max_register 16380
[  159.652037] TINOCO 12: i = 15704 towards max_register 16380
[  159.657623] TINOCO 12: i = 15708 towards max_register 16380
[  159.663208] TINOCO 12: i = 15712 towards max_register 16380
[  159.668793] TINOCO 12: i = 15716 towards max_register 16380
[  159.674379] TINOCO 12: i = 15720 towards max_register 16380
[  159.679966] TINOCO 12: i = 15724 towards max_register 16380
[  159.685552] TINOCO 12: i = 15728 towards max_register 16380
[  159.691137] TINOCO 12: i = 15732 towards max_register 16380
[  159.696722] TINOCO 12: i = 15736 towards max_register 16380
[  159.702308] TINOCO 12: i = 15740 towards max_register 16380
[  159.707895] TINOCO 12: i = 15744 towards max_register 16380
[  159.713480] TINOCO 12: i = 15748 towards max_register 16380
[  159.719066] TINOCO 12: i = 15752 towards max_register 16380
[  159.724658] TINOCO 12: i = 15756 towards max_register 16380
[  159.730243] TINOCO 12: i = 15760 towards max_register 16380
[  159.735827] TINOCO 12: i = 15764 towards max_register 16380
[  159.741413] TINOCO 12: i = 15768 towards max_register 16380
[  159.746997] TINOCO 12: i = 15772 towards max_register 16380
[  159.752581] TINOCO 12: i = 15776 towards max_register 16380
[  159.758167] TINOCO 12: i = 15780 towards max_register 16380
[  159.763753] TINOCO 12: i = 15784 towards max_register 16380
[  159.769338] TINOCO 12: i = 15788 towards max_register 16380
[  159.774924] TINOCO 12: i = 15792 towards max_register 16380
[  159.780511] TINOCO 12: i = 15796 towards max_register 16380
[  159.786098] TINOCO 12: i = 15800 towards max_register 16380
[  159.791685] TINOCO 12: i = 15804 towards max_register 16380
[  159.797273] TINOCO 12: i = 15808 towards max_register 16380
[  159.802858] TINOCO 12: i = 15812 towards max_register 16380
[  159.808444] TINOCO 12: i = 15816 towards max_register 16380
[  159.814030] TINOCO 12: i = 15820 towards max_register 16380
[  159.819614] TINOCO 12: i = 15824 towards max_register 16380
[  159.825201] TINOCO 12: i = 15828 towards max_register 16380
[  159.830787] TINOCO 12: i = 15832 towards max_register 16380
[  159.836373] TINOCO 12: i = 15836 towards max_register 16380
[  159.841960] TINOCO 12: i = 15840 towards max_register 16380
[  159.847546] TINOCO 12: i = 15844 towards max_register 16380
[  159.853132] TINOCO 12: i = 15848 towards max_register 16380
[  159.858717] TINOCO 12: i = 15852 towards max_register 16380
[  159.864303] TINOCO 12: i = 15856 towards max_register 16380
[  159.869888] TINOCO 12: i = 15860 towards max_register 16380
[  159.875474] TINOCO 12: i = 15864 towards max_register 16380
[  159.881059] TINOCO 12: i = 15868 towards max_register 16380
[  159.886645] TINOCO 12: i = 15872 towards max_register 16380
[  159.892230] TINOCO 12: i = 15876 towards max_register 16380
[  159.897817] TINOCO 12: i = 15880 towards max_register 16380
[  159.903403] TINOCO 12: i = 15884 towards max_register 16380
[  159.908988] TINOCO 12: i = 15888 towards max_register 16380
[  159.914572] TINOCO 12: i = 15892 towards max_register 16380
[  159.920157] TINOCO 12: i = 15896 towards max_register 16380
[  159.925743] TINOCO 12: i = 15900 towards max_register 16380
[  159.931329] TINOCO 12: i = 15904 towards max_register 16380
[  159.936914] TINOCO 12: i = 15908 towards max_register 16380
[  159.942502] TINOCO 12: i = 15912 towards max_register 16380
[  159.948088] TINOCO 12: i = 15916 towards max_register 16380
[  159.953674] TINOCO 12: i = 15920 towards max_register 16380
[  159.959259] TINOCO 12: i = 15924 towards max_register 16380
[  159.964845] TINOCO 12: i = 15928 towards max_register 16380
[  159.970431] TINOCO 12: i = 15932 towards max_register 16380
[  159.976017] TINOCO 12: i = 15936 towards max_register 16380
[  159.981606] TINOCO 12: i = 15940 towards max_register 16380
[  159.987193] TINOCO 12: i = 15944 towards max_register 16380
[  159.992779] TINOCO 12: i = 15948 towards max_register 16380
[  159.998364] TINOCO 12: i = 15952 towards max_register 16380
[  160.003948] TINOCO 12: i = 15956 towards max_register 16380
[  160.009533] TINOCO 12: i = 15960 towards max_register 16380
[  160.015117] TINOCO 12: i = 15964 towards max_register 16380
[  160.020702] TINOCO 12: i = 15968 towards max_register 16380
[  160.026287] TINOCO 12: i = 15972 towards max_register 16380
[  160.031871] TINOCO 12: i = 15976 towards max_register 16380
[  160.037456] TINOCO 12: i = 15980 towards max_register 16380
[  160.043042] TINOCO 12: i = 15984 towards max_register 16380
[  160.048628] TINOCO 12: i = 15988 towards max_register 16380
[  160.054214] TINOCO 12: i = 15992 towards max_register 16380
[  160.059800] TINOCO 12: i = 15996 towards max_register 16380
[  160.065386] TINOCO 12: i = 16000 towards max_register 16380
[  160.070972] TINOCO 12: i = 16004 towards max_register 16380
[  160.076559] TINOCO 12: i = 16008 towards max_register 16380
[  160.082145] TINOCO 12: i = 16012 towards max_register 16380
[  160.087732] TINOCO 12: i = 16016 towards max_register 16380
[  160.093317] TINOCO 12: i = 16020 towards max_register 16380
[  160.098903] TINOCO 12: i = 16024 towards max_register 16380
[  160.104489] TINOCO 12: i = 16028 towards max_register 16380
[  160.110075] TINOCO 12: i = 16032 towards max_register 16380
[  160.115661] TINOCO 12: i = 16036 towards max_register 16380
[  160.121248] TINOCO 12: i = 16040 towards max_register 16380
[  160.126834] TINOCO 12: i = 16044 towards max_register 16380
[  160.132420] TINOCO 12: i = 16048 towards max_register 16380
[  160.138005] TINOCO 12: i = 16052 towards max_register 16380
[  160.143591] TINOCO 12: i = 16056 towards max_register 16380
[  160.149177] TINOCO 12: i = 16060 towards max_register 16380
[  160.154763] TINOCO 12: i = 16064 towards max_register 16380
[  160.160349] TINOCO 12: i = 16068 towards max_register 16380
[  160.165935] TINOCO 12: i = 16072 towards max_register 16380
[  160.171521] TINOCO 12: i = 16076 towards max_register 16380
[  160.177107] TINOCO 12: i = 16080 towards max_register 16380
[  160.182694] TINOCO 12: i = 16084 towards max_register 16380
[  160.188280] TINOCO 12: i = 16088 towards max_register 16380
[  160.193867] TINOCO 12: i = 16092 towards max_register 16380
[  160.199453] TINOCO 12: i = 16096 towards max_register 16380
[  160.205039] TINOCO 12: i = 16100 towards max_register 16380
[  160.210626] TINOCO 12: i = 16104 towards max_register 16380
[  160.216210] TINOCO 12: i = 16108 towards max_register 16380
[  160.221796] TINOCO 12: i = 16112 towards max_register 16380
[  160.227382] TINOCO 12: i = 16116 towards max_register 16380
[  160.232969] TINOCO 12: i = 16120 towards max_register 16380
[  160.238560] TINOCO 12: i = 16124 towards max_register 16380
[  160.244146] TINOCO 12: i = 16128 towards max_register 16380
[  160.249732] TINOCO 12: i = 16132 towards max_register 16380
[  160.255318] TINOCO 12: i = 16136 towards max_register 16380
[  160.260904] TINOCO 12: i = 16140 towards max_register 16380
[  160.266491] TINOCO 12: i = 16144 towards max_register 16380
[  160.272077] TINOCO 12: i = 16148 towards max_register 16380
[  160.277663] TINOCO 12: i = 16152 towards max_register 16380
[  160.283248] TINOCO 12: i = 16156 towards max_register 16380
[  160.288835] TINOCO 12: i = 16160 towards max_register 16380
[  160.294421] TINOCO 12: i = 16164 towards max_register 16380
[  160.300008] TINOCO 12: i = 16168 towards max_register 16380
[  160.305596] TINOCO 12: i = 16172 towards max_register 16380
[  160.311182] TINOCO 12: i = 16176 towards max_register 16380
[  160.316767] TINOCO 12: i = 16180 towards max_register 16380
[  160.322354] TINOCO 12: i = 16184 towards max_register 16380
[  160.327939] TINOCO 12: i = 16188 towards max_register 16380
[  160.333523] TINOCO 12: i = 16192 towards max_register 16380
[  160.339110] TINOCO 12: i = 16196 towards max_register 16380
[  160.344696] TINOCO 12: i = 16200 towards max_register 16380
[  160.350281] TINOCO 12: i = 16204 towards max_register 16380
[  160.355867] TINOCO 12: i = 16208 towards max_register 16380
[  160.361453] TINOCO 12: i = 16212 towards max_register 16380
[  160.367040] TINOCO 12: i = 16216 towards max_register 16380
[  160.372626] TINOCO 12: i = 16220 towards max_register 16380
[  160.378212] TINOCO 12: i = 16224 towards max_register 16380
[  160.383797] TINOCO 12: i = 16228 towards max_register 16380
[  160.389382] TINOCO 12: i = 16232 towards max_register 16380
[  160.394968] TINOCO 12: i = 16236 towards max_register 16380
[  160.400554] TINOCO 12: i = 16240 towards max_register 16380
[  160.406139] TINOCO 12: i = 16244 towards max_register 16380
[  160.411726] TINOCO 12: i = 16248 towards max_register 16380
[  160.417311] TINOCO 12: i = 16252 towards max_register 16380
[  160.422896] TINOCO 12: i = 16256 towards max_register 16380
[  160.428480] TINOCO 12: i = 16260 towards max_register 16380
[  160.434065] TINOCO 12: i = 16264 towards max_register 16380
[  160.439650] TINOCO 12: i = 16268 towards max_register 16380
[  160.445235] TINOCO 12: i = 16272 towards max_register 16380
[  160.450821] TINOCO 12: i = 16276 towards max_register 16380
[  160.456406] TINOCO 12: i = 16280 towards max_register 16380
[  160.461992] TINOCO 12: i = 16284 towards max_register 16380
[  160.467578] TINOCO 12: i = 16288 towards max_register 16380
[  160.473163] TINOCO 12: i = 16292 towards max_register 16380
[  160.478749] TINOCO 12: i = 16296 towards max_register 16380
[  160.484334] TINOCO 12: i = 16300 towards max_register 16380
[  160.489921] TINOCO 12: i = 16304 towards max_register 16380
[  160.495510] TINOCO 12: i = 16308 towards max_register 16380
[  160.501096] TINOCO 12: i = 16312 towards max_register 16380
[  160.506682] TINOCO 12: i = 16316 towards max_register 16380
[  160.512266] TINOCO 12: i = 16320 towards max_register 16380
[  160.517852] TINOCO 12: i = 16324 towards max_register 16380
[  160.523438] TINOCO 12: i = 16328 towards max_register 16380
[  160.529024] TINOCO 12: i = 16332 towards max_register 16380
[  160.534610] TINOCO 12: i = 16336 towards max_register 16380
[  160.540202] TINOCO 12: i = 16340 towards max_register 16380
[  160.545788] TINOCO 12: i = 16344 towards max_register 16380
[  160.551373] TINOCO 12: i = 16348 towards max_register 16380
[  160.556957] TINOCO 12: i = 16352 towards max_register 16380
[  160.562542] TINOCO 12: i = 16356 towards max_register 16380
[  160.568126] TINOCO 12: i = 16360 towards max_register 16380
[  160.573711] TINOCO 12: i = 16364 towards max_register 16380
[  160.579296] TINOCO 12: i = 16368 towards max_register 16380
[  160.584881] TINOCO 12: i = 16372 towards max_register 16380
[  160.590467] TINOCO 12: i = 16376 towards max_register 16380
[  160.596053] TINOCO 12: i = 16380 towards max_register 16380
[  160.601641] TINOCO 0: start_reg = 0
[  160.605142] TINOCO 1: reg_stride = 4
[  160.608728] TINOCO 2: from = 0, to = 16380
[  160.612837] TINOCO 3: count = 131072, ppos = 18446462598940245632
[  160.618944] TINOCO 4: i = reg =  0
[  160.622358] TINOCO 5: p = 0
[  160.625164] TINOCO 8: REG being read: 000000000000
[  160.629972] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 0, val ptr to place 00000000fd0a245f
[  160.640426] TINOCO 4: i = reg =  4
[  160.643822] TINOCO 5: p = 9
[  160.646629] TINOCO 8: REG being read: 000000000004
[  160.651435] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 4, val ptr to place 00000000fd0a245f
[  160.661890] TINOCO 4: i = reg =  8
[  160.665303] TINOCO 5: p = 18
[  160.668177] TINOCO 8: REG being read: 000000000008
[  160.672980] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 8, val ptr to place 00000000fd0a245f
[  160.683431] TINOCO 4: i = reg =  12
[  160.686933] TINOCO 5: p = 27
[  160.689826] TINOCO 8: REG being read: 00000000000c
[  160.694631] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 12, val ptr to place 00000000fd0a245f
[  160.705170] TINOCO 4: i = reg =  16
[  160.708669] TINOCO 5: p = 36
[  160.711543] TINOCO 8: REG being read: 000000000010
[  160.716348] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 16, val ptr to place 00000000fd0a245f
[  160.726887] TINOCO 4: i = reg =  20
[  160.730388] TINOCO 5: p = 45
[  160.733283] TINOCO 8: REG being read: 000000000014
[  160.738088] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 20, val ptr to place 00000000fd0a245f
[  160.748630] TINOCO 4: i = reg =  24
[  160.752113] TINOCO 5: p = 54
[  160.755005] TINOCO 8: REG being read: 000000000018
[  160.759811] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 24, val ptr to place 00000000fd0a245f
[  160.770350] TINOCO 4: i = reg =  28
[  160.773851] TINOCO 5: p = 63
[  160.776740] TINOCO 8: REG being read: 00000000001c
[  160.781545] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 28, val ptr to place 00000000fd0a245f
[  160.792084] TINOCO 4: i = reg =  32
[  160.795585] TINOCO 5: p = 72
[  160.798478] TINOCO 8: REG being read: 000000000020
[  160.803283] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 32, val ptr to place 00000000fd0a245f
[  160.813827] TINOCO 4: i = reg =  36
[  160.817330] TINOCO 5: p = 81
[  160.820205] TINOCO 8: REG being read: 000000000024
[  160.825010] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 36, val ptr to place 00000000fd0a245f
[  160.835549] TINOCO 4: i = reg =  40
[  160.839051] TINOCO 5: p = 90
[  160.841944] TINOCO 8: REG being read: 000000000028
[  160.846749] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 40, val ptr to place 00000000fd0a245f
[  160.857288] TINOCO 4: i = reg =  44
[  160.860788] TINOCO 5: p = 99
[  160.863662] TINOCO 8: REG being read: 00000000002c
[  160.868466] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 44, val ptr to place 00000000fd0a245f
[  160.879006] TINOCO 4: i = reg =  48
[  160.882509] TINOCO 5: p = 108
[  160.885488] TINOCO 8: REG being read: 000000000030
[  160.890294] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 48, val ptr to place 00000000fd0a245f
[  160.900834] TINOCO 4: i = reg =  52
[  160.904316] TINOCO 5: p = 117
[  160.907297] TINOCO 8: REG being read: 000000000034
[  160.912102] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 52, val ptr to place 00000000fd0a245f
[  160.922642] TINOCO 4: i = reg =  56
[  160.926143] TINOCO 5: p = 126
[  160.929121] TINOCO 8: REG being read: 000000000038
[  160.933927] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 56, val ptr to place 00000000fd0a245f
[  160.944466] TINOCO 4: i = reg =  60
[  160.947965] TINOCO 5: p = 135
[  160.950946] TINOCO 8: REG being read: 00000000003c
[  160.955750] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 60, val ptr to place 00000000fd0a245f
[  160.966290] TINOCO 4: i = reg =  64
[  160.969791] TINOCO 5: p = 144
[  160.972770] TINOCO 8: REG being read: 000000000040
[  160.977577] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 64, val ptr to place 00000000fd0a245f
[  160.988116] TINOCO 4: i = reg =  68
[  160.991616] TINOCO 5: p = 153
[  160.994596] TINOCO 8: REG being read: 000000000044
[  160.999399] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 68, val ptr to place 00000000fd0a245f
[  161.009943] TINOCO 4: i = reg =  72
[  161.013443] TINOCO 5: p = 162
[  161.016405] TINOCO 8: REG being read: 000000000048
[  161.021208] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 72, val ptr to place 00000000fd0a245f
[  161.031746] TINOCO 4: i = reg =  76
